Year,Week,Date,Routine1,Urgent1,2WW1,Routine2,Urgent2,2WW2,Routine3,Urgent3,2WW3,Routine4,Urgent4,2WW4,Routine5,Urgent5,2WW5,Routine6,Urgent6,2WW6,Routine7,Urgent7,2WW7,Routine8,Urgent8,2WW8,Routine9,Urgent9,2WW9,Routine10,Urgent10,2WW10
2018,40,01/10/2018,178,103,14,157,112,90,9,11,2,8,0,0,10,6,23,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1
2018,41,08/10/2018,152,77,19,169,102,111,14,5,1,0,0,0,7,9,15,0,0,0,0,0,0,1,0,1,0,0,0,3,1,1
2018,42,15/10/2018,167,66,15,170,143,100,17,8,5,8,1,0,10,14,17,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1
2018,43,22/10/2018,173,59,16,176,125,83,11,9,3,5,0,0,8,10,12,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2
2018,44,29/10/2018,188,65,16,145,117,91,16,11,6,7,0,0,7,10,8,0,0,0,0,0,0,5,0,2,0,0,0,0,1,0
2018,45,05/11/2018,168,86,26,184,131,90,20,3,9,7,0,0,10,9,24,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1
2018,46,12/11/2018,213,91,14,173,131,72,19,8,5,6,0,0,11,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2018,47,19/11/2018,155,76,17,184,148,90,15,9,1,9,0,0,11,7,19,0,0,0,0,0,0,0,5,1,0,0,0,3,3,2
2018,48,26/11/2018,153,81,23,216,137,103,23,9,8,14,1,0,19,16,18,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1
2018,49,03/12/2018,170,78,28,141,143,92,17,1,3,6,0,0,9,15,9,0,0,0,0,0,0,2,2,0,0,0,0,2,0,2
2018,50,10/12/2018,144,90,19,184,141,86,20,5,6,6,0,0,6,11,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
2018,51,17/12/2018,182,92,23,179,126,94,16,9,1,7,0,0,5,8,19,0,0,0,0,0,0,2,0,2,0,0,0,2,0,1
2018,52,24/12/2018,106,39,19,94,93,39,9,3,2,3,0,0,3,1,9,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1
2019,1,31/12/2018,169,54,17,148,125,73,6,5,1,5,0,0,6,5,14,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
2019,2,07/01/2019,194,78,17,171,153,77,9,3,3,8,0,0,14,10,14,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5
2019,3,14/01/2019,165,84,24,149,150,118,6,9,3,2,0,0,11,14,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5
2019,4,21/01/2019,178,77,16,175,119,94,15,9,3,2,0,0,10,10,14,0,0,0,0,0,0,3,3,1,0,0,0,1,0,3
2019,5,28/01/2019,188,70,16,194,127,91,12,5,1,9,0,0,10,11,20,0,0,0,0,0,0,1,2,2,0,0,0,2,0,0
2019,6,04/02/2019,179,82,12,195,132,99,15,12,6,8,0,0,9,10,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5
2019,7,11/02/2019,188,103,19,175,126,95,18,8,8,9,0,0,15,11,14,0,0,0,0,0,0,2,0,1,0,0,0,5,0,0
2019,8,18/02/2019,149,91,10,155,99,96,8,5,1,3,0,0,6,7,18,0,0,0,0,0,0,6,0,6,0,0,0,2,0,2
2019,9,25/02/2019,150,84,15,178,128,82,10,7,1,6,0,0,9,6,14,0,0,0,0,0,0,7,1,1,0,0,0,1,0,1
2019,10,04/03/2019,174,100,11,173,138,126,18,9,3,8,1,0,16,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,11,11/03/2019,186,78,22,159,137,111,16,6,6,7,0,0,10,10,18,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1
2019,12,18/03/2019,146,67,24,165,134,98,23,14,2,8,0,0,7,12,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2019,13,25/03/2019,209,78,33,173,150,100,8,6,1,5,0,0,9,10,22,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2
2019,14,01/04/2019,245,74,37,186,141,127,18,11,1,8,1,0,7,3,14,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1
2019,15,08/04/2019,154,75,10,168,104,96,5,10,1,8,0,0,6,8,22,0,0,0,0,0,0,2,0,0,0,0,0,2,0,3
2019,16,15/04/2019,141,73,20,125,126,87,12,6,1,0,0,0,5,6,22,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3
2019,17,22/04/2019,158,69,12,145,125,76,7,2,2,2,0,0,5,7,16,0,0,0,0,0,0,2,5,1,0,0,0,3,0,2
2019,18,29/04/2019,149,94,31,158,142,90,8,5,2,5,0,0,15,7,19,0,0,0,0,0,0,1,2,2,0,0,0,1,0,0
2019,19,06/05/2019,183,96,27,125,116,91,18,22,5,7,0,0,10,10,23,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6
2019,20,13/05/2019,165,92,25,199,140,108,36,7,10,10,0,0,9,9,23,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2
2019,21,20/05/2019,173,110,32,167,158,103,17,15,5,9,0,0,12,9,30,0,0,0,0,0,0,2,8,0,0,0,0,1,0,1
2019,22,27/05/2019,150,72,12,131,121,84,10,9,3,2,0,0,14,8,12,0,0,0,0,0,0,0,3,1,0,0,0,0,0,6
2019,23,03/06/2019,152,76,25,194,133,114,17,10,7,6,0,0,15,14,26,0,0,0,0,0,0,2,3,1,0,0,0,2,1,2
2019,24,10/06/2019,159,82,26,153,162,119,16,12,7,10,0,0,15,9,32,0,0,0,0,0,0,1,3,0,0,0,0,1,0,1
2019,25,17/06/2019,155,109,26,148,134,104,22,6,2,9,0,0,7,8,36,0,0,0,0,0,0,1,2,3,0,0,0,2,0,1
2019,26,24/06/2019,166,109,31,190,142,89,24,9,3,7,0,0,9,10,27,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1
2019,27,01/07/2019,165,83,22,182,146,69,12,8,1,5,0,0,11,8,22,0,0,0,0,0,0,1,2,1,0,0,0,2,0,0
2019,28,08/07/2019,184,75,22,153,142,91,14,15,5,5,0,0,16,1,36,0,0,0,0,0,0,0,1,1,0,0,0,5,0,2
2019,29,15/07/2019,185,89,22,170,112,102,18,6,2,7,0,0,9,3,22,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1
2019,30,22/07/2019,146,101,24,174,144,117,12,10,6,7,0,0,7,15,20,0,0,0,0,0,0,3,2,0,0,0,0,2,0,2
2019,31,29/07/2019,141,78,23,165,141,107,16,11,7,8,0,0,18,9,27,0,0,0,0,0,0,2,3,1,0,0,0,2,0,1
2019,32,05/08/2019,150,70,31,137,143,90,16,5,16,5,0,0,3,1,23,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1
2019,33,12/08/2019,170,72,35,117,120,85,10,9,12,1,0,0,9,7,24,0,0,0,0,0,0,0,1,2,0,0,0,2,0,2
2019,34,19/08/2019,160,75,43,170,114,118,12,10,16,3,0,0,8,3,19,0,0,0,0,0,0,0,1,6,0,0,0,2,1,3
2019,35,26/08/2019,153,61,18,129,99,47,32,8,14,3,0,0,8,6,18,0,0,0,0,0,0,1,0,4,0,0,0,2,1,2
2019,36,02/09/2019,131,69,18,128,153,102,16,20,16,8,1,0,14,11,22,0,0,0,0,0,0,2,1,1,0,0,0,2,0,2
2019,37,09/09/2019,163,89,17,141,112,78,19,10,15,2,0,0,14,6,34,0,0,0,0,0,0,2,0,3,0,0,0,1,0,0
2019,38,16/09/2019,162,85,32,173,116,72,22,15,18,3,0,0,12,7,23,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
2019,39,23/09/2019,140,72,17,158,131,102,19,3,10,5,0,0,14,9,19,0,0,0,0,0,0,0,1,1,0,0,0,3,1,1
2019,40,30/09/2019,173,76,15,169,102,89,14,14,12,5,0,0,8,5,31,0,0,0,0,0,0,1,1,4,0,0,0,0,2,1
